content_name,genre,director,release_year,runtime
Guardians of the Galaxy,"Action,Adventure,Sci-Fi",James Gunn,2014,121
Prometheus,"Adventure,Mystery,Sci-Fi",Ridley Scott,2012,124
Split,"Horror,Thriller",M. Night Shyamalan,2016,117
Sing,"Animation,Comedy,Family",Christophe Lourdelet,2016,108
Suicide Squad,"Action,Adventure,Fantasy",David Ayer,2016,123
The Great Wall,"Action,Adventure,Fantasy",Yimou Zhang,2016,103
La La Land,"Comedy,Drama,Music",Damien Chazelle,2016,128
Mindhorn,Comedy,Sean Foley,2016,89
The Lost City of Z,"Action,Adventure,Biography",James Gray,2016,141
Passengers,"Adventure,Drama,Romance",Morten Tyldum,2016,116
Fantastic Beasts and Where to Find Them,"Adventure,Family,Fantasy",David Yates,2016,133
Hidden Figures,"Biography,Drama,History",Theodore Melfi,2016,127
Rogue One,"Action,Adventure,Sci-Fi",Gareth Edwards,2016,133
Moana,"Animation,Adventure,Comedy",Ron Clements,2016,107
Colossal,"Action,Comedy,Drama",Nacho Vigalondo,2016,109
The Secret Life of Pets,"Animation,Adventure,Comedy",Chris Renaud,2016,87
Hacksaw Ridge,"Biography,Drama,History",Mel Gibson,2016,139
Jason Bourne,"Action,Thriller",Paul Greengrass,2016,123
Lion,"Biography,Drama",Garth Davis,2016,118
Arrival,"Drama,Mystery,Sci-Fi",Denis Villeneuve,2016,116
Gold,"Adventure,Drama,Thriller",Stephen Gaghan,2016,120
Manchester by the Sea,Drama,Kenneth Lonergan,2016,137
Hounds of Love,"Crime,Drama,Horror",Ben Young,2016,108
Trolls,"Animation,Adventure,Comedy",Walt Dohrn,2016,92
Independence Day: Resurgence,"Action,Adventure,Sci-Fi",Roland Emmerich,2016,120
Paris pieds nus,Comedy,Dominique Abel,2016,83
Bahubali: The Beginning,"Action,Adventure,Drama",S.S. Rajamouli,2015,159
Dead Awake,"Horror,Thriller",Phillip Guzman,2016,99
Bad Moms,Comedy,Jon Lucas,2016,100
Assassin's Creed,"Action,Adventure,Drama",Justin Kurzel,2016,115
Why Him?,Comedy,John Hamburg,2016,111
Nocturnal Animals,"Drama,Thriller",Tom Ford,2016,116
X-Men: Apocalypse,"Action,Adventure,Sci-Fi",Bryan Singer,2016,144
Deadpool,"Action,Adventure,Comedy",Tim Miller,2016,108
Resident Evil: The Final Chapter,"Action,Horror,Sci-Fi",Paul W.S. Anderson,2016,107
Captain America: Civil War,"Action,Adventure,Sci-Fi",Anthony Russo,2016,147
Interstellar,"Adventure,Drama,Sci-Fi",Christopher Nolan,2014,169
Doctor Strange,"Action,Adventure,Fantasy",Scott Derrickson,2016,115
The Magnificent Seven,"Action,Adventure,Western",Antoine Fuqua,2016,132
5- 25- 77,"Comedy,Drama",Patrick Read Johnson,2007,113
Sausage Party,"Animation,Adventure,Comedy",Greg Tiernan,2016,89
Moonlight,Drama,Barry Jenkins,2016,111
Don't Fuck in the Woods,Horror,Shawn Burkett,2016,73
The Founder,"Biography,Drama,History",John Lee Hancock,2016,115
Lowriders,Drama,Ricardo de Montreuil,2016,99
